 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -123+2i -115-40i -90-78i -48-112i -3-122i 43-110i 87-72i 109-31i
 71+111i 23+128i -32+126i -75+109i -106+78i -123+28i -120-25i -100-76i
 -11-121i 32-116i 72-95i 108-56i 123-12i 114+33i 75+72i 34+95i
 -269+59i -267-54i -216-171i -136-248i -37-284i 81-271i 171-210i 235-128i
 89+273i -26+287i -125+261i -207+204i -267+107i -284-1i -266-109i -207-206i
 -109+123i -146+80i -164+27i -159-40i -132-96i -87-138i -22-163i 36-161i
 -62+103i -99+76i -125+31i -131-17i -117-65i -76-105i -20-118i 33-112i
 295-113i 313+11i 284+122i 218+218i 107+290i -14+303i -136+264i -244+176i
 -179-26i -157-84i -106-132i -49-160i 14-166i 82-143i 131-99i 160-45i
 -23+85i -55+70i -75+47i -85+19i -85-14i -74-45i -54-72i -21-88i
 -125+31i -128-18i -111-63i -75-103i -32-125i 15-127i 66-107i 101-73i
 47+123i 2+128i -48+119i -87+98i -117+65i -133+14i -129-38i -105-83i
 -23+110i -68+91i -98+59i -114+19i -113-31i -91-71i -52-98i -7-110i
 126-49i 135+0i 125+51i 94+99i 52+127i 3+133i -55+115i -95+86i
 -125-5i -114-52i -87-86i -47-109i 6-116i 51-101i 84-66i 105-20i
 78+271i -20+276i -118+247i -212+184i -267+104i -283+8i -248-103i -191-184i
 230-170i 273-76i 276+43i 241+142i 171+222i 59+276i -56+284i -157+249i
 134+99i 86+143i 34+162i -23+163i -85+140i -131+102i -161+50i -169-16i
 89+79i 53+109i 9+126i -45+127i -89+107i -116+63i -117-4i -102-55i
 -28-306i 83-297i 197-239i 273-155i 312-51i 301+79i 240+188i 141+274i
 -45+173i -98+145i -139+99i -166+34i -169-29i -146-88i -91-140i -32-164i
 81+21i 65+50i 38+75i 9+85i -20+84i -52+68i -77+46i -88+18i
 52+119i -4+131i -54+121i -97+92i -128+44i -132-2i -117-46i -87-86i
 117-63i 131-19i 127+30i 101+80i 62+112i 12+129i -47+123i -90+97i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -5+118i -44+109i -77+85i -104+47i -114+8i -102-40i -74-77i -40-102i
 91-88i 118-43i 124+4i 114+50i 83+94i 38+118i -16+122i -70+106i
 -124-1i -115-44i -91-81i -52-114i -9-126i 36-117i 77-80i 103-40i
 108+251i 9+271i -106+249i -196+195i -257+114i -272+1i -242-98i -187-178i
 234-171i 282-64i 288+44i 256+148i 178+241i 71+289i -55+294i -181+246i
 132+103i 91+142i 37+164i -30+165i -86+144i -132+104i -164+44i -170-15i
 110+68i 79+100i 31+119i -16+123i -59+111i -94+74i -108+24i -107-28i
 -99-306i 19-318i 134-290i 244-217i 307-120i 322+1i 281+143i 205+243i
 -5+181i -69+165i -128+118i -163+62i -176-1i -160-72i -119-124i -65-158i
 93+11i 78+45i 54+69i 25+81i -11+83i -43+74i -73+58i -93+29i
 51+128i 0+135i -50+124i -99+90i -127+46i -134-6i -114-62i -79-100i
 117-53i 125-8i 115+44i 94+83i 62+113i 15+131i -32+129i -75+110i
 107+10i 95+55i 72+85i 40+105i -3+113i -42+102i -78+70i -99+33i
 -67-110i -20-126i 35-122i 79-100i 112-65i 129-12i 119+39i 93+81i
 -3+125i -51+113i -89+85i -117+44i -127-10i -111-55i -73-89i -26-111i
 268-64i 275+32i 248+122i 180+208i 96+257i -2+269i -109+235i -183+179i
 -181-238i -89-282i 29-290i 131-259i 218-192i 284-82i 297+38i 263+147i
 96-141i 147-89i 169-29i 166+37i 133+105i 83+149i 21+171i -48+168i
 74-100i 104-63i 119-16i 118+41i 99+85i 56+113i 3+116i -44+104i
 -315+88i -320-47i -276-164i -196-260i -72-324i 58-321i 184-262i 277-160i
 183+24i 159+84i 114+132i 51+166i -11+174i -70+158i -127+109i -159+53i
 13-90i 49-76i 78-46i 92-12i 90+22i 71+58i 43+83i 8+94i
 130-47i 138+9i 128+57i 104+99i 63+132i 17+143i -32+135i -79+108i
 -79-108i -33-127i 18-128i 70-107i 105-70i 123-21i 122+37i 103+81i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -111+29i -115-19i -99-54i -68-87i -33-107i 7-113i 50-100i 81-66i
 102+73i 70+109i 21+127i -27+125i -72+108i -110+74i -126+30i -122-22i
 -40-112i 13-123i 56-111i 91-83i 117-38i 125+6i 112+46i 74+78i
 -213+155i -258+62i -263-42i -223-152i -157-228i -70-271i 37-273i 128-227i
 225+183i 147+257i 32+293i -78+284i -178+241i -263+155i -302+51i -302-65i
 -24+165i -86+141i -129+107i -158+58i -169-11i -153-76i -112-132i -45-169i
 -23+119i -71+104i -106+72i -127+20i -127-31i -107-81i -66-109i -9-114i
 273-170i 322-47i 317+65i 274+169i 188+266i 80+316i -45+318i -184+255i
 -175+45i -184-24i -162-86i -111-139i -54-168i 8-176i 79-157i 130-116i
 28+88i -10+93i -51+81i -77+57i -92+28i -96-11i -85-48i -62-82i
 -103+100i -134+50i -145+0i -137-52i -106-104i -62-137i -7-147i 56-131i
 99+70i 64+102i 22+119i -26+119i -65+105i -97+75i -120+25i -123-27i
 18+105i -23+106i -65+90i -95+63i -117+21i -117-22i -96-63i -55-95i
 72-104i 108-70i 126-25i 125+30i 106+76i 72+112i 19+130i -33+123i
 -111+57i -124+12i -116-37i -94-76i -58-107i -9-122i 34-112i 70-81i
 171+207i 78+266i -18+274i -115+247i -209+181i -262+98i -272+1i -230-107i
 194-219i 268-138i 301-35i 288+86i 237+181i 153+250i 28+288i -96+280i
 160+46i 132+106i 84+150i 29+169i -31+167i -96+138i -144+91i -170+30i
 113+39i 91+88i 56+115i 6+125i -40+117i -81+96i -110+57i -117+11i
 -140-280i -27-321i 101-311i 201-256i 276-170i 315-46i 300+78i 240+195i
 37+171i -44+175i -105+144i -149+92i -174+22i -172-43i -145-104i -89-152i
 90-20i 93+16i 82+50i 53+80i 19+94i -18+94i -59+77i -88+50i
 95+104i 50+135i -8+147i -61+136i -107+104i -140+52i -145+0i -129-51i
 76-89i 108-52i 119-10i 114+32i 91+74i 56+104i 11+121i -43+118i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -67+27i -74-3i -69-25i -55-45i -30-63i -4-70i 23-64i 47-42i
 61+78i 32+97i -2+102i -41+91i -71+72i -93+42i -100-2i -89-43i
 -41-91i -4-106i 30-102i 62-84i 93-48i 106-7i 98+33i 67+67i
 -180+122i -215+55i -219-23i -186-113i -129-179i -54-217i 40-214i 116-170i
 195+117i 138+185i 48+221i -38+221i -115+194i -178+134i -213+60i -223-25i
 -12+135i -71+115i -108+82i -127+38i -129-18i -112-64i -83-102i -39-130i
 -33+91i -65+71i -86+42i -97+3i -95-34i -79-67i -42-91i 4-94i
 199-179i 252-94i 262+17i 234+115i 174+202i 75+259i -29+264i -131+223i
 -123+35i -132-12i -121-56i -92-97i -54-122i -8-132i 48-122i 92-92i
 18+68i -8+70i -36+58i -54+40i -66+19i -71-6i -67-30i -54-54i
 -72+83i -98+48i -107+10i -102-30i -78-71i -46-97i -8-107i 34-97i
 69+73i 37+95i 0+102i -39+94i -68+75i -89+48i -104+9i -105-31i
 17+68i -8+69i -33+59i -51+42i -63+19i -67-9i -58-33i -39-50i
 70-72i 94-36i 99+0i 91+35i 67+68i 37+88i 0+95i -43+86i
 -88+51i -104+16i -102-26i -83-62i -50-90i -4-104i 35-94i 63-64i
 99+190i 11+214i -71+202i -144+164i -204+94i -227+16i -213-67i -153-148i
 157-161i 208-97i 224-18i 210+74i 175+146i 119+200i 32+231i -57+227i
 131+19i 115+67i 83+108i 42+128i -6+132i -61+117i -103+85i -131+39i
 88+37i 65+67i 36+86i 0+95i -42+91i -72+72i -89+38i -88-11i
 -182-193i -98-249i 1-266i 111-242i 195-190i 251-112i 266+1i 236+105i
 53+121i -7+137i -60+123i -103+92i -134+43i -139-6i -124-54i -83-97i
 61-19i 66+3i 62+26i 47+52i 23+67i -6+72i -38+65i -62+49i
 70+75i 38+96i -2+103i -39+95i -72+75i -96+42i -101+5i -90-32i
 82-63i 104-24i 104+16i 91+53i 62+85i 29+100i -9+103i -49+90i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 53-40i 64-18i 63+8i 56+31i 43+51i 23+65i -1+65i -27+55i
 -117+21i -119-32i -99-73i -65-103i -18-121i 25-118i 65-96i 100-49i
 99+8i 91+42i 70+68i 37+89i 2+97i -33+92i -67+72i -83+44i
 49-228i 127-204i 192-141i 225-62i 230+29i 197+125i 134+187i 47+218i
 -199+17i -198-67i -159-131i -101-179i -25-205i 45-200i 112-168i 175-105i
 -70-64i -41-86i -9-98i 28-95i 58-79i 82-52i 97-15i 97+21i
 -82-86i -43-110i 6-117i 51-106i 96-78i 120-40i 121+8i 93+63i
 4+205i -71+197i -133+158i -183+89i -204+15i -196-61i -148-134i -78-178i
 67-95i 101-65i 119-18i 117+27i 98+69i 62+103i 19+115i -26+109i
 -77-4i -69-36i -49-58i -23-70i 7-71i 31-63i 53-46i 71-17i
 35-93i 67-75i 87-49i 97-10i 96+29i 82+67i 50+97i 10+106i
 -79+0i -74-31i -55-61i -30-78i -2-84i 29-75i 54-56i 73-29i
 -34-55i -6-66i 19-65i 43-54i 59-34i 66-9i 60+23i 42+47i
 3+120i -44+115i -85+85i -111+47i -123+3i -116-46i -90-83i -49-110i
 6-104i 48-96i 75-73i 92-40i 100+3i 94+39i 75+67i 44+83i
 -231-50i -198-132i -136-192i -43-229i 45-232i 126-203i 193-132i 219-44i
 28+202i -51+205i -130+165i -179+103i -204+28i -197-57i -161-125i -102-178i
 -52+84i -84+52i -98+19i -98-16i -82-53i -56-79i -22-97i 20-103i
 -85+73i -109+36i -118-10i -109-51i -85-86i -44-112i 3-116i 52-100i
 196-17i 190+67i 154+130i 97+177i 18+203i -57+196i -125+156i -178+77i
 -99-57i -72-91i -33-111i 13-118i 52-108i 84-83i 108-40i 112+9i
 -10+70i -35+66i -55+50i -67+30i -73+7i -70-25i -54-54i -27-76i
 -98-28i -81-67i -52-93i -15-106i 30-104i 65-87i 89-56i 99-12i
 -4+81i -34+77i -59+58i -78+26i -83-8i -75-39i -54-66i -27-81i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 29-9i 29+2i 25+14i 21+23i 14+26i -2+27i -31+24i -58+20i
 -155+47i -156-12i -141-67i -117-111i -80-137i -37-130i 10-98i 56-49i
 67-25i 70+1i 62+26i 45+50i 25+64i 6+68i -12+58i -29+44i
 -1-199i 93-208i 187-186i 250-134i 285-53i 274+60i 218+158i 136+231i
 -173+159i -212+77i -222-4i -207-82i -158-157i -86-202i -1-222i 89-208i
 -98-59i -74-91i -40-112i 3-125i 38-126i 63-116i 77-89i 76-51i
 -111-90i -77-121i -22-143i 28-147i 71-133i 100-91i 108-39i 103+9i
 91+142i 35+166i -25+171i -88+152i -130+113i -153+54i -151-26i -126-88i
 53-86i 86-64i 106-22i 108+19i 95+59i 60+93i 18+111i -23+118i
 -110+30i -116-15i -104-54i -78-85i -36-105i 6-110i 46-105i 72-88i
 -13-61i 10-62i 32-51i 52-22i 62+17i 62+60i 46+103i 23+125i
 -88+51i -96+20i -93-17i -77-44i -49-60i -9-64i 27-55i 55-38i
 0-45i 10-79i 21-105i 37-118i 62-110i 86-81i 104-38i 112+9i
 60+68i 30+87i -10+90i -43+77i -68+49i -77+5i -70-34i -56-63i
 -27-148i 4-143i 29-122i 50-91i 70-50i 75-16i 63+12i 36+37i
